1 ok
104.156.227.196
113.17.184.25
124.232.142.220
141.212.122.85
183.213.22.60
192.168.199.1
192.168.199.11
192.168.199.12
192.168.199.244
192.168.206.102
192.168.206.108
l:72 d:16 s:0.777778h:1.5.4.d.b.8.2.b.f.c.0.7.b.0.0.a.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa 8.a.1.e.d.c.5.c.d.7.4.a.2.5.d.c.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa
l:27 d:9 s:0.666667h:193.42.151.123.in-addr.arpa 30.223.239.124.in-addr.arpa
l:27 d:9 s:0.666667h:193.42.151.123.in-addr.arpa 33.210.123.118.in-addr.arpa
l:27 d:9 s:0.666667h:193.42.151.123.in-addr.arpa 33.229.216.222.in-addr.arpa
l:27 d:11 s:0.592593h:193.42.151.123.in-addr.arpa 36.131.227.101.in-addr.arpa
l:27 d:8 s:0.703704h:193.42.151.123.in-addr.arpa 40.160.125.123.in-addr.arpa
l:27 d:9 s:0.666667h:193.42.151.123.in-addr.arpa 42.124.166.180.in-addr.arpa
l:27 d:10 s:0.62963h:193.42.151.123.in-addr.arpa 49.169.227.101.in-addr.arpa
l:27 d:8 s:0.703704h:193.42.151.123.in-addr.arpa 50.124.181.220.in-addr.arpa
l:27 d:5 s:0.814815h:193.42.151.123.in-addr.arpa 51.152.151.123.in-addr.arpa
l:27 d:7 s:0.740741h:193.42.151.123.in-addr.arpa 55.197.150.123.in-addr.arpa
l:27 d:5 s:0.814815h:193.42.151.123.in-addr.arpa 66.152.151.123.in-addr.arpa
l:27 d:10 s:0.62963h:193.42.151.123.in-addr.arpa 66.183.140.182.in-addr.arpa
l:27 d:9 s:0.666667h:193.42.151.123.in-addr.arpa 71.182.226.122.in-addr.arpa
l:27 d:9 s:0.666667h:193.42.151.123.in-addr.arpa 72.164.181.220.in-addr.arpa
l:27 d:7 s:0.740741h:193.42.151.123.in-addr.arpa 79.112.181.220.in-addr.arpa
l:27 d:11 s:0.592593h:193.42.151.123.in-addr.arpa 86.103.226.101.in-addr.arpa
l:27 d:8 s:0.703704h:194.251.92.222.in-addr.arpa 197.15.151.123.in-addr.arpa
l:27 d:11 s:0.592593h:194.251.92.222.in-addr.arpa 20.169.227.101.in-addr.arpa
l:27 d:11 s:0.592593h:194.251.92.222.in-addr.arpa 211.41.147.119.in-addr.arpa
l:27 d:12 s:0.555556h:194.251.92.222.in-addr.arpa 212.10.108.113.in-addr.arpa
l:27 d:12 s:0.555556h:194.251.92.222.in-addr.arpa 213.184.155.61.in-addr.arpa
l:27 d:8 s:0.703704h:194.251.92.222.in-addr.arpa 216.237.47.212.in-addr.arpa
l:27 d:10 s:0.62963h:194.251.92.222.in-addr.arpa 217.165.224.27.in-addr.arpa
l:27 d:11 s:0.592593h:194.251.92.222.in-addr.arpa 234.39.201.101.in-addr.arpa
l:27 d:12 s:0.555556h:194.251.92.222.in-addr.arpa 245.146.154.58.in-addr.arpa
l:27 d:11 s:0.592593h:194.251.92.222.in-addr.arpa 249.39.208.203.in-addr.arpa
l:27 d:9 s:0.666667h:194.251.92.222.in-addr.arpa 250.157.97.180.in-addr.arpa
l:27 d:11 s:0.592593h:194.251.92.222.in-addr.arpa 250.168.25.175.in-addr.arpa
l:27 d:10 s:0.62963h:194.251.92.222.in-addr.arpa 250.31.151.123.in-addr.arpa
l:27 d:10 s:0.62963h:194.251.92.222.in-addr.arpa 27.142.226.207.in-addr.arpa
l:27 d:10 s:0.62963h:194.251.92.222.in-addr.arpa 30.223.239.124.in-addr.arpa
l:27 d:10 s:0.62963h:194.251.92.222.in-addr.arpa 33.210.123.118.in-addr.arpa
l:27 d:8 s:0.703704h:194.251.92.222.in-addr.arpa 33.229.216.222.in-addr.arpa
l:27 d:10 s:0.62963h:194.251.92.222.in-addr.arpa 36.131.227.101.in-addr.arpa
l:27 d:10 s:0.62963h:194.251.92.222.in-addr.arpa 40.160.125.123.in-addr.arpa
l:27 d:12 s:0.555556h:194.251.92.222.in-addr.arpa 42.124.166.180.in-addr.arpa
l:27 d:10 s:0.62963h:194.251.92.222.in-addr.arpa 49.169.227.101.in-addr.arpa
l:27 d:10 s:0.62963h:194.251.92.222.in-addr.arpa 50.124.181.220.in-addr.arpa
l:27 d:10 s:0.62963h:194.251.92.222.in-addr.arpa 51.152.151.123.in-addr.arpa
l:27 d:11 s:0.592593h:194.251.92.222.in-addr.arpa 55.197.150.123.in-addr.arpa
l:27 d:10 s:0.62963h:194.251.92.222.in-addr.arpa 66.152.151.123.in-addr.arpa
l:27 d:11 s:0.592593h:194.251.92.222.in-addr.arpa 66.183.140.182.in-addr.arpa
l:27 d:9 s:0.666667h:194.251.92.222.in-addr.arpa 71.182.226.122.in-addr.arpa
l:27 d:10 s:0.62963h:194.251.92.222.in-addr.arpa 72.164.181.220.in-addr.arpa
l:27 d:9 s:0.666667h:194.251.92.222.in-addr.arpa 79.112.181.220.in-addr.arpa
l:27 d:11 s:0.592593h:194.251.92.222.in-addr.arpa 86.103.226.101.in-addr.arpa
l:25 d:4 s:0.84h:194.52.17.14.in-addr.arpa 210.32.17.14.in-addr.arpa
l:25 d:4 s:0.84h:194.52.17.14.in-addr.arpa 227.32.17.14.in-addr.arpa
l:25 d:4 s:0.84h:194.52.17.14.in-addr.arpa 228.32.17.14.in-addr.arpa
l:25 d:8 s:0.68h:194.52.17.14.in-addr.arpa 24.85.211.58.in-addr.arpa
l:25 d:7 s:0.72h:194.52.17.14.in-addr.arpa 26.42.37.117.in-addr.arpa
l:25 d:9 s:0.64h:194.52.17.14.in-addr.arpa 26.85.211.58.in-addr.arpa
l:25 d:10 s:0.6h:194.52.17.14.in-addr.arpa 27.139.49.23.in-addr.arpa
l:25 d:9 s:0.64h:194.52.17.14.in-addr.arpa 3.15.227.101.in-addr.arpa
l:25 d:9 s:0.64h:194.52.17.14.in-addr.arpa 33.236.180.1.in-addr.arpa
l:25 d:8 s:0.68h:194.52.17.14.in-addr.arpa 40.64.97.180.in-addr.arpa
l:25 d:9 s:0.64h:194.52.17.14.in-addr.arpa 48.188.193.1.in-addr.arpa
l:25 d:9 s:0.64h:194.52.17.14.in-addr.arpa 55.0.108.113.in-addr.arpa
l:25 d:8 s:0.68h:194.52.17.14.in-addr.arpa 59.38.60.183.in-addr.arpa
l:25 d:8 s:0.68h:194.52.17.14.in-addr.arpa 8.62.205.140.in-addr.arpa
l:25 d:8 s:0.68h:194.52.17.14.in-addr.arpa 85.34.97.180.in-addr.arpa
l:25 d:8 s:0.68h:194.52.17.14.in-addr.arpa 90.1.108.113.in-addr.arpa
l:25 d:7 s:0.72h:194.52.17.14.in-addr.arpa 93.85.97.180.in-addr.arpa
l:25 d:9 s:0.64h:194.52.17.14.in-addr.arpa 99.108.73.23.in-addr.arpa
l:28 d:8 s:0.714286h:195.131.149.180.in-addr.arpa 199.145.241.222.in-addr.arpa
l:28 d:10 s:0.642857h:195.131.149.180.in-addr.arpa 203.216.150.123.in-addr.arpa
l:28 d:9 s:0.678571h:195.131.149.180.in-addr.arpa 221.174.193.173.in-addr.arpa
l:28 d:7 s:0.75h:195.131.149.180.in-addr.arpa 223.251.163.180.in-addr.arpa
l:28 d:9 s:0.678571h:195.131.149.180.in-addr.arpa 228.156.205.140.in-addr.arpa
l:28 d:7 s:0.75h:195.131.149.180.in-addr.arpa 229.199.153.180.in-addr.arpa
l:28 d:10 s:0.642857h:195.131.149.180.in-addr.arpa 239.105.201.101.in-addr.arpa
l:28 d:10 s:0.642857h:195.131.149.180.in-addr.arpa 243.115.222.173.in-addr.arpa
l:28 d:9 s:0.678571h:195.131.149.180.in-addr.arpa 244.112.181.220.in-addr.arpa
l:28 d:9 s:0.678571h:195.131.149.180.in-addr.arpa 247.176.151.123.in-addr.arpa
l:28 d:8 s:0.714286h:195.131.149.180.in-addr.arpa 248.194.147.119.in-addr.arpa
l:26 d:9 s:0.653846h:195.74.236.42.in-addr.arpa 197.49.61.183.in-addr.arpa
l:26 d:11 s:0.576923h:195.74.236.42.in-addr.arpa 202.6.118.104.in-addr.arpa
l:26 d:10 s:0.615385h:195.74.236.42.in-addr.arpa 21.36.134.113.in-addr.arpa
l:26 d:11 s:0.576923h:195.74.236.42.in-addr.arpa 218.160.52.65.in-addr.arpa
l:26 d:11 s:0.576923h:195.74.236.42.in-addr.arpa 22.217.151.61.in-addr.arpa
l:26 d:9 s:0.653846h:195.74.236.42.in-addr.arpa 22.70.130.219.in-addr.arpa
l:26 d:10 s:0.615385h:195.74.236.42.in-addr.arpa 226.40.158.14.in-addr.arpa
l:26 d:9 s:0.653846h:195.74.236.42.in-addr.arpa 228.14.34.117.in-addr.arpa
l:26 d:10 s:0.615385h:195.74.236.42.in-addr.arpa 228.35.53.111.in-addr.arpa
l:26 d:10 s:0.615385h:195.74.236.42.in-addr.arpa 237.245.18.14.in-addr.arpa
l:26 d:10 s:0.615385h:195.74.236.42.in-addr.arpa 239.245.18.14.in-addr.arpa
l:26 d:8 s:0.692308h:195.74.236.42.in-addr.arpa 250.140.22.52.in-addr.arpa
l:26 d:11 s:0.576923h:195.74.236.42.in-addr.arpa 251.46.61.183.in-addr.arpa
l:26 d:11 s:0.576923h:195.74.236.42.in-addr.arpa 26.183.155.61.in-addr.arpa
l:26 d:9 s:0.653846h:195.74.236.42.in-addr.arpa 28.76.181.220.in-addr.arpa
l:26 d:11 s:0.576923h:195.74.236.42.in-addr.arpa 31.116.190.60.in-addr.arpa
l:26 d:9 s:0.653846h:195.74.236.42.in-addr.arpa 31.219.120.42.in-addr.arpa
l:26 d:11 s:0.576923h:195.74.236.42.in-addr.arpa 33.116.190.60.in-addr.arpa
l:26 d:8 s:0.692308h:195.74.236.42.in-addr.arpa 33.173.136.61.in-addr.arpa
l:26 d:10 s:0.615385h:195.74.236.42.in-addr.arpa 33.38.151.123.in-addr.arpa
l:26 d:8 s:0.692308h:195.74.236.42.in-addr.arpa 33.74.146.119.in-addr.arpa
l:26 d:10 s:0.615385h:195.74.236.42.in-addr.arpa 34.179.38.106.in-addr.arpa
l:26 d:9 s:0.653846h:195.74.236.42.in-addr.arpa 34.76.181.220.in-addr.arpa
l:26 d:11 s:0.576923h:195.74.236.42.in-addr.arpa 37.162.39.106.in-addr.arpa
l:26 d:9 s:0.653846h:195.74.236.42.in-addr.arpa 37.76.181.220.in-addr.arpa
l:26 d:10 s:0.615385h:195.74.236.42.in-addr.arpa 40.224.151.61.in-addr.arpa
l:26 d:10 s:0.615385h:195.74.236.42.in-addr.arpa 41.224.151.61.in-addr.arpa
l:26 d:10 s:0.615385h:195.74.236.42.in-addr.arpa 46.13.151.123.in-addr.arpa
l:26 d:9 s:0.653846h:195.74.236.42.in-addr.arpa 46.68.226.101.in-addr.arpa
l:26 d:9 s:0.653846h:195.74.236.42.in-addr.arpa 47.134.73.222.in-addr.arpa
l:26 d:10 s:0.615385h:195.74.236.42.in-addr.arpa 49.116.190.60.in-addr.arpa
l:26 d:9 s:0.653846h:195.74.236.42.in-addr.arpa 49.179.38.106.in-addr.arpa
l:26 d:8 s:0.692308h:195.74.236.42.in-addr.arpa 5.172.205.140.in-addr.arpa
l:26 d:10 s:0.615385h:195.74.236.42.in-addr.arpa 51.43.151.123.in-addr.arpa
l:26 d:11 s:0.576923h:195.74.236.42.in-addr.arpa 61.222.64.114.in-addr.arpa
l:26 d:11 s:0.576923h:195.74.236.42.in-addr.arpa 62.222.64.114.in-addr.arpa
l:26 d:9 s:0.653846h:195.74.236.42.in-addr.arpa 63.134.73.222.in-addr.arpa
l:26 d:7 s:0.730769h:195.74.236.42.in-addr.arpa 66.84.238.124.in-addr.arpa
l:26 d:10 s:0.615385h:195.74.236.42.in-addr.arpa 70.43.208.203.in-addr.arpa
l:26 d:9 s:0.653846h:195.74.236.42.in-addr.arpa 74.72.151.123.in-addr.arpa
l:26 d:11 s:0.576923h:195.74.236.42.in-addr.arpa 76.116.30.218.in-addr.arpa
l:26 d:9 s:0.653846h:195.74.236.42.in-addr.arpa 77.68.226.101.in-addr.arpa
l:26 d:9 s:0.653846h:195.74.236.42.in-addr.arpa 82.68.226.101.in-addr.arpa
l:26 d:10 s:0.615385h:195.74.236.42.in-addr.arpa 84.186.135.61.in-addr.arpa
l:26 d:11 s:0.576923h:195.74.236.42.in-addr.arpa 89.130.80.114.in-addr.arpa
l:26 d:9 s:0.653846h:195.74.236.42.in-addr.arpa 90.43.208.203.in-addr.arpa
l:26 d:10 s:0.615385h:195.74.236.42.in-addr.arpa 91.117.30.218.in-addr.arpa
l:26 d:11 s:0.576923h:195.74.236.42.in-addr.arpa 93.130.80.114.in-addr.arpa
l:26 d:8 s:0.692308h:195.74.236.42.in-addr.arpa 93.219.120.42.in-addr.arpa
l:26 d:9 s:0.653846h:195.74.236.42.in-addr.arpa 93.31.151.123.in-addr.arpa
l:26 d:11 s:0.576923h:195.74.236.42.in-addr.arpa 94.208.80.114.in-addr.arpa
l:27 d:10 s:0.62963h:197.15.151.123.in-addr.arpa 20.169.227.101.in-addr.arpa
l:27 d:9 s:0.666667h:197.15.151.123.in-addr.arpa 211.41.147.119.in-addr.arpa
l:27 d:7 s:0.740741h:197.15.151.123.in-addr.arpa 212.10.108.113.in-addr.arpa
l:27 d:9 s:0.666667h:197.15.151.123.in-addr.arpa 213.184.155.61.in-addr.arpa
l:27 d:11 s:0.592593h:197.15.151.123.in-addr.arpa 216.237.47.212.in-addr.arpa
l:27 d:8 s:0.703704h:197.15.151.123.in-addr.arpa 217.165.224.27.in-addr.arpa
l:27 d:9 s:0.666667h:197.15.151.123.in-addr.arpa 234.39.201.101.in-addr.arpa
l:27 d:9 s:0.666667h:197.15.151.123.in-addr.arpa 245.146.154.58.in-addr.arpa
l:27 d:10 s:0.62963h:197.15.151.123.in-addr.arpa 249.39.208.203.in-addr.arpa
l:27 d:9 s:0.666667h:197.15.151.123.in-addr.arpa 250.157.97.180.in-addr.arpa
l:27 d:9 s:0.666667h:197.15.151.123.in-addr.arpa 250.168.25.175.in-addr.arpa
l:27 d:5 s:0.814815h:197.15.151.123.in-addr.arpa 250.31.151.123.in-addr.arpa
l:27 d:10 s:0.62963h:197.15.151.123.in-addr.arpa 27.142.226.207.in-addr.arpa
l:27 d:10 s:0.62963h:197.15.151.123.in-addr.arpa 30.223.239.124.in-addr.arpa
l:27 d:9 s:0.666667h:197.15.151.123.in-addr.arpa 33.210.123.118.in-addr.arpa
l:27 d:11 s:0.592593h:197.15.151.123.in-addr.arpa 33.229.216.222.in-addr.arpa
l:27 d:10 s:0.62963h:197.15.151.123.in-addr.arpa 36.131.227.101.in-addr.arpa
l:27 d:7 s:0.740741h:197.15.151.123.in-addr.arpa 40.160.125.123.in-addr.arpa
l:27 d:9 s:0.666667h:197.15.151.123.in-addr.arpa 42.124.166.180.in-addr.arpa
l:27 d:9 s:0.666667h:197.15.151.123.in-addr.arpa 49.169.227.101.in-addr.arpa
l:27 d:8 s:0.703704h:197.15.151.123.in-addr.arpa 50.124.181.220.in-addr.arpa
l:27 d:4 s:0.851852h:197.15.151.123.in-addr.arpa 51.152.151.123.in-addr.arpa
l:27 d:6 s:0.777778h:197.15.151.123.in-addr.arpa 55.197.150.123.in-addr.arpa
l:27 d:4 s:0.851852h:197.15.151.123.in-addr.arpa 66.152.151.123.in-addr.arpa
l:27 d:9 s:0.666667h:197.15.151.123.in-addr.arpa 66.183.140.182.in-addr.arpa
l:27 d:9 s:0.666667h:197.15.151.123.in-addr.arpa 71.182.226.122.in-addr.arpa
l:27 d:8 s:0.703704h:197.15.151.123.in-addr.arpa 72.164.181.220.in-addr.arpa
l:27 d:7 s:0.740741h:197.15.151.123.in-addr.arpa 79.112.181.220.in-addr.arpa
l:27 d:10 s:0.62963h:197.15.151.123.in-addr.arpa 86.103.226.101.in-addr.arpa
l:26 d:9 s:0.653846h:197.49.61.183.in-addr.arpa 202.6.118.104.in-addr.arpa
l:26 d:9 s:0.653846h:197.49.61.183.in-addr.arpa 21.36.134.113.in-addr.arpa
l:26 d:11 s:0.576923h:197.49.61.183.in-addr.arpa 218.160.52.65.in-addr.arpa
l:26 d:11 s:0.576923h:197.49.61.183.in-addr.arpa 22.217.151.61.in-addr.arpa
l:26 d:11 s:0.576923h:197.49.61.183.in-addr.arpa 22.70.130.219.in-addr.arpa
l:26 d:9 s:0.653846h:197.49.61.183.in-addr.arpa 226.40.158.14.in-addr.arpa
l:26 d:9 s:0.653846h:197.49.61.183.in-addr.arpa 228.14.34.117.in-addr.arpa
l:26 d:9 s:0.653846h:197.49.61.183.in-addr.arpa 228.35.53.111.in-addr.arpa
l:26 d:8 s:0.692308h:197.49.61.183.in-addr.arpa 237.245.18.14.in-addr.arpa
l:26 d:9 s:0.653846h:197.49.61.183.in-addr.arpa 239.245.18.14.in-addr.arpa
l:26 d:10 s:0.615385h:197.49.61.183.in-addr.arpa 250.140.22.52.in-addr.arpa
l:26 d:4 s:0.846154h:197.49.61.183.in-addr.arpa 251.46.61.183.in-addr.arpa
l:26 d:12 s:0.538462h:197.49.61.183.in-addr.arpa 26.183.155.61.in-addr.arpa
l:26 d:10 s:0.615385h:197.49.61.183.in-addr.arpa 28.76.181.220.in-addr.arpa
l:26 d:12 s:0.538462h:197.49.61.183.in-addr.arpa 31.116.190.60.in-addr.arpa
l:26 d:11 s:0.576923h:197.49.61.183.in-addr.arpa 31.219.120.42.in-addr.arpa
l:26 d:12 s:0.538462h:197.49.61.183.in-addr.arpa 33.116.190.60.in-addr.arpa
l:26 d:12 s:0.538462h:197.49.61.183.in-addr.arpa 33.173.136.61.in-addr.arpa
l:26 d:8 s:0.692308h:197.49.61.183.in-addr.arpa 33.38.151.123.in-addr.arpa
l:26 d:10 s:0.615385h:197.49.61.183.in-addr.arpa 33.74.146.119.in-addr.arpa
l:26 d:9 s:0.653846h:197.49.61.183.in-addr.arpa 34.179.38.106.in-addr.arpa
l:26 d:10 s:0.615385h:197.49.61.183.in-addr.arpa 34.76.181.220.in-addr.arpa
l:26 d:9 s:0.653846h:197.49.61.183.in-addr.arpa 37.162.39.106.in-addr.arpa
l:26 d:9 s:0.653846h:197.49.61.183.in-addr.arpa 37.76.181.220.in-addr.arpa
l:26 d:11 s:0.576923h:197.49.61.183.in-addr.arpa 40.224.151.61.in-addr.arpa
l:26 d:10 s:0.615385h:197.49.61.183.in-addr.arpa 41.224.151.61.in-addr.arpa
l:26 d:8 s:0.692308h:197.49.61.183.in-addr.arpa 46.13.151.123.in-addr.arpa
l:26 d:10 s:0.615385h:197.49.61.183.in-addr.arpa 46.68.226.101.in-addr.arpa
l:26 d:10 s:0.615385h:197.49.61.183.in-addr.arpa 47.134.73.222.in-addr.arpa
l:26 d:11 s:0.576923h:197.49.61.183.in-addr.arpa 49.116.190.60.in-addr.arpa
l:26 d:8 s:0.692308h:197.49.61.183.in-addr.arpa 49.179.38.106.in-addr.arpa
l:26 d:11 s:0.576923h:197.49.61.183.in-addr.arpa 5.172.205.140.in-addr.arpa
l:26 d:7 s:0.730769h:197.49.61.183.in-addr.arpa 51.43.151.123.in-addr.arpa
l:26 d:9 s:0.653846h:197.49.61.183.in-addr.arpa 61.222.64.114.in-addr.arpa
l:26 d:9 s:0.653846h:197.49.61.183.in-addr.arpa 62.222.64.114.in-addr.arpa
l:26 d:11 s:0.576923h:197.49.61.183.in-addr.arpa 63.134.73.222.in-addr.arpa
l:26 d:10 s:0.615385h:197.49.61.183.in-addr.arpa 66.84.238.124.in-addr.arpa
l:26 d:9 s:0.653846h:197.49.61.183.in-addr.arpa 70.43.208.203.in-addr.arpa
l:26 d:8 s:0.692308h:197.49.61.183.in-addr.arpa 74.72.151.123.in-addr.arpa
l:26 d:10 s:0.615385h:197.49.61.183.in-addr.arpa 76.116.30.218.in-addr.arpa
l:26 d:9 s:0.653846h:197.49.61.183.in-addr.arpa 77.68.226.101.in-addr.arpa
l:26 d:10 s:0.615385h:197.49.61.183.in-addr.arpa 82.68.226.101.in-addr.arpa
l:26 d:12 s:0.538462h:197.49.61.183.in-addr.arpa 84.186.135.61.in-addr.arpa
l:26 d:9 s:0.653846h:197.49.61.183.in-addr.arpa 89.130.80.114.in-addr.arpa
l:26 d:8 s:0.692308h:197.49.61.183.in-addr.arpa 90.43.208.203.in-addr.arpa
l:26 d:9 s:0.653846h:197.49.61.183.in-addr.arpa 91.117.30.218.in-addr.arpa
l:26 d:9 s:0.653846h:197.49.61.183.in-addr.arpa 93.130.80.114.in-addr.arpa
l:26 d:10 s:0.615385h:197.49.61.183.in-addr.arpa 93.219.120.42.in-addr.arpa
l:26 d:7 s:0.730769h:197.49.61.183.in-addr.arpa 93.31.151.123.in-addr.arpa
l:26 d:9 s:0.653846h:197.49.61.183.in-addr.arpa 94.208.80.114.in-addr.arpa
l:28 d:11 s:0.607143h:199.145.241.222.in-addr.arpa 203.216.150.123.in-addr.arpa
l:28 d:11 s:0.607143h:199.145.241.222.in-addr.arpa 221.174.193.173.in-addr.arpa
l:28 d:12 s:0.571429h:199.145.241.222.in-addr.arpa 223.251.163.180.in-addr.arpa
l:28 d:10 s:0.642857h:199.145.241.222.in-addr.arpa 228.156.205.140.in-addr.arpa
l:28 d:10 s:0.642857h:199.145.241.222.in-addr.arpa 229.199.153.180.in-addr.arpa
l:28 d:7 s:0.75h:199.145.241.222.in-addr.arpa 239.105.201.101.in-addr.arpa
l:28 d:9 s:0.678571h:199.145.241.222.in-addr.arpa 243.115.222.173.in-addr.arpa
l:28 d:8 s:0.714286h:199.145.241.222.in-addr.arpa 244.112.181.220.in-addr.arpa
l:28 d:9 s:0.678571h:199.145.241.222.in-addr.arpa 247.176.151.123.in-addr.arpa
l:28 d:10 s:0.642857h:199.145.241.222.in-addr.arpa 248.194.147.119.in-addr.arpa
l:27 d:9 s:0.666667h:20.169.227.101.in-addr.arpa 211.41.147.119.in-addr.arpa
l:27 d:9 s:0.666667h:20.169.227.101.in-addr.arpa 212.10.108.113.in-addr.arpa
l:27 d:9 s:0.666667h:20.169.227.101.in-addr.arpa 213.184.155.61.in-addr.arpa
l:27 d:9 s:0.666667h:20.169.227.101.in-addr.arpa 216.237.47.212.in-addr.arpa
l:27 d:7 s:0.740741h:20.169.227.101.in-addr.arpa 217.165.224.27.in-addr.arpa
l:27 d:6 s:0.777778h:20.169.227.101.in-addr.arpa 234.39.201.101.in-addr.arpa
l:27 d:10 s:0.62963h:20.169.227.101.in-addr.arpa 245.146.154.58.in-addr.arpa
l:27 d:8 s:0.703704h:20.169.227.101.in-addr.arpa 249.39.208.203.in-addr.arpa
l:27 d:7 s:0.740741h:20.169.227.101.in-addr.arpa 250.157.97.180.in-addr.arpa
l:27 d:6 s:0.777778h:20.169.227.101.in-addr.arpa 250.168.25.175.in-addr.arpa
l:27 d:9 s:0.666667h:20.169.227.101.in-addr.arpa 250.31.151.123.in-addr.arpa
l:27 d:6 s:0.777778h:20.169.227.101.in-addr.arpa 27.142.226.207.in-addr.arpa
l:27 d:8 s:0.703704h:20.169.227.101.in-addr.arpa 30.223.239.124.in-addr.arpa
l:27 d:9 s:0.666667h:20.169.227.101.in-addr.arpa 33.210.123.118.in-addr.arpa
l:27 d:9 s:0.666667h:20.169.227.101.in-addr.arpa 33.229.216.222.in-addr.arpa
l:27 d:4 s:0.851852h:20.169.227.101.in-addr.arpa 36.131.227.101.in-addr.arpa
l:27 d:6 s:0.777778h:20.169.227.101.in-addr.arpa 40.160.125.123.in-addr.arpa
l:27 d:9 s:0.666667h:20.169.227.101.in-addr.arpa 42.124.166.180.in-addr.arpa
l:27 d:2 s:0.925926h:20.169.227.101.in-addr.arpa 49.169.227.101.in-addr.arpa
l:27 d:9 s:0.666667h:20.169.227.101.in-addr.arpa 50.124.181.220.in-addr.arpa
l:27 d:9 s:0.666667h:20.169.227.101.in-addr.arpa 51.152.151.123.in-addr.arpa
l:27 d:9 s:0.666667h:20.169.227.101.in-addr.arpa 55.197.150.123.in-addr.arpa
l:27 d:9 s:0.666667h:20.169.227.101.in-addr.arpa 66.152.151.123.in-addr.arpa
l:27 d:9 s:0.666667h:20.169.227.101.in-addr.arpa 66.183.140.182.in-addr.arpa
l:27 d:7 s:0.740741h:20.169.227.101.in-addr.arpa 71.182.226.122.in-addr.arpa
l:27 d:9 s:0.666667h:20.169.227.101.in-addr.arpa 72.164.181.220.in-addr.arpa
l:27 d:10 s:0.62963h:20.169.227.101.in-addr.arpa 79.112.181.220.in-addr.arpa
l:27 d:5 s:0.814815h:20.169.227.101.in-addr.arpa 86.103.226.101.in-addr.arpa
l:26 d:7 s:0.730769h:202.6.118.104.in-addr.arpa 21.36.134.113.in-addr.arpa
l:26 d:10 s:0.615385h:202.6.118.104.in-addr.arpa 218.160.52.65.in-addr.arpa
l:26 d:9 s:0.653846h:202.6.118.104.in-addr.arpa 22.217.151.61.in-addr.arpa
l:26 d:8 s:0.692308h:202.6.118.104.in-addr.arpa 22.70.130.219.in-addr.arpa
l:26 d:6 s:0.769231h:202.6.118.104.in-addr.arpa 226.40.158.14.in-addr.arpa
l:26 d:9 s:0.653846h:202.6.118.104.in-addr.arpa 228.14.34.117.in-addr.arpa
l:26 d:9 s:0.653846h:202.6.118.104.in-addr.arpa 228.35.53.111.in-addr.arpa
l:26 d:7 s:0.730769h:202.6.118.104.in-addr.arpa 237.245.18.14.in-addr.arpa
l:26 d:7 s:0.730769h:202.6.118.104.in-addr.arpa 239.245.18.14.in-addr.arpa
l:26 d:11 s:0.576923h:202.6.118.104.in-addr.arpa 250.140.22.52.in-addr.arpa
l:26 d:7 s:0.730769h:202.6.118.104.in-addr.arpa 251.46.61.183.in-addr.arpa
l:26 d:10 s:0.615385h:202.6.118.104.in-addr.arpa 26.183.155.61.in-addr.arpa
l:26 d:8 s:0.692308h:202.6.118.104.in-addr.arpa 28.76.181.220.in-addr.arpa
l:26 d:9 s:0.653846h:202.6.118.104.in-addr.arpa 31.116.190.60.in-addr.arpa
l:26 d:10 s:0.615385h:202.6.118.104.in-addr.arpa 31.219.120.42.in-addr.arpa
l:26 d:9 s:0.653846h:202.6.118.104.in-addr.arpa 33.116.190.60.in-addr.arpa
l:26 d:11 s:0.576923h:202.6.118.104.in-addr.arpa 33.173.136.61.in-addr.arpa
l:26 d:9 s:0.653846h:202.6.118.104.in-addr.arpa 33.38.151.123.in-addr.arpa
l:26 d:9 s:0.653846h:202.6.118.104.in-addr.arpa 33.74.146.119.in-addr.arpa
l:26 d:9 s:0.653846h:202.6.118.104.in-addr.arpa 34.179.38.106.in-addr.arpa
l:26 d:9 s:0.653846h:202.6.118.104.in-addr.arpa 34.76.181.220.in-addr.arpa
l:26 d:9 s:0.653846h:202.6.118.104.in-addr.arpa 37.162.39.106.in-addr.arpa
l:26 d:9 s:0.653846h:202.6.118.104.in-addr.arpa 37.76.181.220.in-addr.arpa
l:26 d:9 s:0.653846h:202.6.118.104.in-addr.arpa 40.224.151.61.in-addr.arpa
l:26 d:10 s:0.615385h:202.6.118.104.in-addr.arpa 41.224.151.61.in-addr.arpa
l:26 d:9 s:0.653846h:202.6.118.104.in-addr.arpa 46.13.151.123.in-addr.arpa
l:26 d:8 s:0.692308h:202.6.118.104.in-addr.arpa 46.68.226.101.in-addr.arpa
l:26 d:12 s:0.538462h:202.6.118.104.in-addr.arpa 47.134.73.222.in-addr.arpa
l:26 d:9 s:0.653846h:202.6.118.104.in-addr.arpa 49.116.190.60.in-addr.arpa
l:26 d:9 s:0.653846h:202.6.118.104.in-addr.arpa 49.179.38.106.in-addr.arpa
l:26 d:10 s:0.615385h:202.6.118.104.in-addr.arpa 5.172.205.140.in-addr.arpa
l:26 d:9 s:0.653846h:202.6.118.104.in-addr.arpa 51.43.151.123.in-addr.arpa
